Timestamp;Voltage (V);Current (A);Power (W);Frequency;Import Energy (kWh);Export Energy (kWh);Total Energy (kWh)
16/12/2024 15:52;227.555756;0.328641;33,51656;50.048878;5.377000;0.008000;5,385
16/12/2024 15:52;227.564377;0.324856;33,707375;50.000000;5.377000;0.008000;5,385
16/12/2024 15:52;228.040726;0.320950;33,577953;50.000000;5.377000;0.008000;5,385
16/12/2024 15:53;228.100830;0.325352;33,558872;50.048878;5.377000;0.008000;5,385
16/12/2024 15:53;228.162949;0.325623;33,624413;50.000000;5.377000;0.008000;5,385
16/12/2024 15:53;228.492157;0.319941;33,636856;50.000000;5.377000;0.008000;5,385
16/12/2024 15:53;228.442047;0.324213;33,627731;50.048878;5.377000;0.008000;5,385
16/12/2024 15:53;228.437622;0.326133;33,64764;50.048878;5.378000;0.008000;5,386
16/12/2024 15:53;228.431396;0.324995;33,606159;50.000000;5.378000;0.008000;5,386
16/12/2024 15:53;228.521057;0.322560;33,824356;50.048878;5.378000;0.008000;5,386
16/12/2024 15:53;228.538071;0.327223;34,009365;50.048878;5.378000;0.008000;5,386
16/12/2024 15:54;228.488037;0.328826;33,871643;50.000000;5.378000;0.008000;5,386
16/12/2024 15:54;227.151459;1.644655;329,117523;50.000000;5.379000;0.008000;5,387
16/12/2024 15:54;227.394272;1.642059;324,923706;50.048878;5.379000;0.008000;5,388
16/12/2024 15:54;227.234833;1.620956;323,237885;50.048878;5.380000;0.008000;5,388
16/12/2024 15:54;226.974869;1.590263;321,181213;50.000000;5.381000;0.008000;5,389
16/12/2024 15:54;227.072937;1.599428;318,836639;50.048878;5.381000;0.008000;5,39
16/12/2024 15:54;227.128464;1.611770;317,944794;50.000000;5.382000;0.008000;5,39
16/12/2024 15:54;226.959549;1.615775;318,419342;50.000000;5.383000;0.008000;5,391
16/12/2024 15:55;227.024307;1.604378;317,253693;50.000000;5.383000;0.008000;5,392
16/12/2024 15:55;226.940948;1.595454;316,689545;49.951218;5.384000;0.008000;5,392
16/12/2024 15:55;226.895569;1.586101;315,148895;50.000000;5.385000;0.008000;5,393
16/12/2024 15:55;227.020569;1.569823;314,253723;50.000000;5.385000;0.008000;5,394
16/12/2024 15:55;227.134262;1.563230;313,50705;50.000000;5.386000;0.008000;5,394
16/12/2024 15:55;227.183105;1.561259;312,22525;50.000000;5.387000;0.008000;5,395
16/12/2024 15:55;227.087479;1.557626;311,681854;50.000000;5.387000;0.008000;5,396
16/12/2024 15:55;227.058105;1.548189;311,166656;50.000000;5.388000;0.008000;5,396
16/12/2024 15:56;227.052948;1.561815;309,812683;50.000000;5.389000;0.008000;5,397
16/12/2024 15:56;227.204239;1.566000;309,179657;50.000000;5.389000;0.008000;5,398
16/12/2024 15:56;227.178741;1.561195;308,27121;50.000000;5.390000;0.008000;5,398
16/12/2024 15:56;227.183060;1.554893;307,323761;50.000000;5.391000;0.008000;5,399
16/12/2024 15:56;227.073135;1.546273;306,876587;50.000000;5.391000;0.008000;5,4
16/12/2024 15:56;227.202911;1.537190;306,187988;49.951218;5.392000;0.008000;5,4
16/12/2024 15:56;227.363846;1.523252;305,555786;50.000000;5.393000;0.008000;5,401
16/12/2024 15:56;227.309662;1.522038;304,515442;50.000000;5.393000;0.008000;5,402
16/12/2024 15:57;227.370422;1.514165;304,191864;50.000000;5.394000;0.008000;5,402
16/12/2024 15:57;227.318390;1.507295;303,183044;50.000000;5.395000;0.008000;5,403
16/12/2024 15:57;227.160583;1.524600;302,969818;50.000000;5.395000;0.008000;5,403
16/12/2024 15:57;227.251953;1.528147;301,862244;50.000000;5.396000;0.008000;5,404
16/12/2024 15:57;227.076996;1.525249;301,531219;50.000000;5.397000;0.008000;5,405
16/12/2024 15:57;227.187332;1.515439;300,446899;49.951218;5.397000;0.008000;5,405
16/12/2024 15:57;227.158813;1.511994;300,1922;50.000000;5.398000;0.008000;5,406
16/12/2024 15:57;227.220154;1.502293;299,482849;50.000000;5.398000;0.008000;5,407
16/12/2024 15:58;227.212097;1.505075;298,78595;50.000000;5.399000;0.008000;5,407
16/12/2024 15:58;227.177582;1.506170;298,128876;50.000000;5.400000;0.008000;5,408
16/12/2024 15:58;227.039612;1.498745;297,972076;50.000000;5.400000;0.008000;5,409
16/12/2024 15:58;226.533829;1.503730;297,533203;50.000000;5.401000;0.008000;5,409
16/12/2024 15:58;226.756180;1.508562;297,148254;50.000000;5.402000;0.008000;5,41
16/12/2024 15:58;226.798660;1.498132;296,492828;50.000000;5.402000;0.008000;5,41
16/12/2024 15:58;226.757462;1.473875;296,113678;49.951218;5.403000;0.008000;5,411
16/12/2024 15:59;227.001144;1.469694;295,617554;50.000000;5.404000;0.008000;5,412
16/12/2024 15:59;227.078568;1.480260;295,38443;50.000000;5.404000;0.008000;5,412
16/12/2024 15:59;226.935852;1.482772;294,652679;49.951218;5.405000;0.008000;5,413
16/12/2024 15:59;226.969666;1.479480;294,544006;50.000000;5.405000;0.008000;5,414
16/12/2024 15:59;227.039948;1.490447;293,508606;50.000000;5.406000;0.008000;5,414
16/12/2024 15:59;227.204071;1.492553;293,217407;50.000000;5.407000;0.008000;5,415
16/12/2024 15:59;227.193802;1.490521;292,603485;50.000000;5.407000;0.008000;5,415
16/12/2024 15:59;227.126633;1.469046;292,644135;50.048878;5.408000;0.008000;5,416
16/12/2024 16:00;227.157394;1.458243;291,949738;50.048878;5.409000;0.008000;5,417
16/12/2024 16:00;227.226868;1.447674;286,399445;50.048878;5.409000;0.008000;5,417
16/12/2024 16:00;227.526703;1.450385;285,822845;50.000000;5.410000;0.008000;5,418
16/12/2024 16:00;227.320572;1.423417;285,484344;50.048878;5.410000;0.008000;5,419
16/12/2024 16:00;227.655106;1.428035;285,013123;50.000000;5.411000;0.008000;5,419
16/12/2024 16:00;227.667770;1.441195;284,633148;50.000000;5.412000;0.008000;5,42
16/12/2024 16:00;227.926193;1.436254;284,617371;50.000000;5.412000;0.008000;5,42
16/12/2024 16:00;227.886963;1.438401;283,779449;50.000000;5.413000;0.008000;5,421
16/12/2024 16:01;227.930359;1.440099;283,882324;50.000000;5.413000;0.008000;5,422
16/12/2024 16:01;228.012436;1.430604;282,971375;50.000000;5.414000;0.008000;5,422
16/12/2024 16:01;227.921646;1.429430;282,781403;49.951218;5.415000;0.008000;5,423
16/12/2024 16:01;227.885086;1.423354;282,739899;50.000000;5.415000;0.008000;5,423
16/12/2024 16:01;227.527969;1.429278;282,342529;50.000000;5.416000;0.008000;5,424
16/12/2024 16:01;227.785583;1.434265;281,922729;49.951218;5.416000;0.008000;5,424
16/12/2024 16:01;227.757690;1.410655;281,585876;50.000000;5.417000;0.008000;5,425
16/12/2024 16:01;227.561798;1.412269;281,446503;49.951218;5.417000;0.008000;5,426
16/12/2024 16:02;227.574738;1.427050;281,291351;50.000000;5.418000;0.008000;5,426
16/12/2024 16:02;227.567612;1.407690;280,47583;49.951218;5.419000;0.008000;5,427
16/12/2024 16:02;227.593521;1.418777;280,496582;50.000000;5.419000;0.008000;5,427
16/12/2024 16:02;227.683670;1.427401;279,788055;50.000000;5.420000;0.008000;5,428
16/12/2024 16:02;227.576004;1.409996;279,813782;50.000000;5.420000;0.008000;5,429
16/12/2024 16:02;227.778244;1.447790;184,314941;50.048878;5.421000;0.008000;5,429
16/12/2024 16:02;227.487183;1.425572;279,692657;50.000000;5.422000;0.008000;5,43
16/12/2024 16:02;227.335892;1.424732;279,006531;50.000000;5.422000;0.008000;5,43
16/12/2024 16:03;227.201248;1.533581;318,129791;50.048878;5.423000;0.008000;5,431
16/12/2024 16:03;227.268631;1.519435;317,087769;50.000000;5.423000;0.008000;5,432
16/12/2024 16:03;227.734238;1.407276;277,864136;50.000000;5.424000;0.008000;5,432
16/12/2024 16:03;227.745209;1.415452;277,387909;50.000000;5.425000;0.008000;5,433
16/12/2024 16:03;227.830612;1.399067;277,772858;50.048878;5.425000;0.008000;5,433
16/12/2024 16:03;227.788483;1.383813;277,228638;50.000000;5.426000;0.008000;5,434
16/12/2024 16:03;228.086380;0.596243;296,073853;50.000000;5.426000;0.008000;5,434
16/12/2024 16:03;227.835144;1.523147;316,38092;50.000000;5.427000;0.008000;5,435
16/12/2024 16:04;227.908829;1.517131;315,432648;50.000000;5.428000;0.008000;5,436
16/12/2024 16:04;227.850967;1.521599;314,266174;50.000000;5.428000;0.008000;5,436
16/12/2024 16:04;227.841507;1.521538;314,464447;49.951218;5.429000;0.008000;5,437
16/12/2024 16:04;227.821106;1.518609;313,335327;49.951218;5.430000;0.008000;5,438
16/12/2024 16:04;227.843964;1.503159;313,166077;50.000000;5.430000;0.008000;5,438
16/12/2024 16:04;227.740250;1.498754;312,811829;50.000000;5.431000;0.008000;5,439
16/12/2024 16:04;227.786636;1.505589;312,275879;50.000000;5.432000;0.008000;5,44
16/12/2024 16:04;227.756683;1.502488;312,027802;50.048878;5.432000;0.008000;5,44
16/12/2024 16:05;227.672989;1.498188;311,419678;50.000000;5.433000;0.008000;5,441
16/12/2024 16:05;227.674637;1.491235;311,157501;50.000000;5.434000;0.008000;5,442
16/12/2024 16:05;227.794022;0.317135;36,118305;49.951218;5.434000;0.008000;5,442
16/12/2024 16:05;227.873856;0.887670;230,705002;50.000000;5.434000;0.008000;5,442
16/12/2024 16:05;227.393661;1.230247;35,908405;49.951218;5.435000;0.008000;5,443
16/12/2024 16:05;228.758301;1.519726;313,925201;50.000000;5.435000;0.008000;5,444
16/12/2024 16:05;227.487152;1.510262;311,543304;50.000000;5.436000;0.008000;5,444
16/12/2024 16:05;227.382080;1.509658;311,040527;50.000000;5.437000;0.008000;5,445
16/12/2024 16:06;227.241592;1.508765;310,108032;50.000000;5.437000;0.008000;5,446
16/12/2024 16:06;227.148468;1.499716;309,92218;49.951218;5.438000;0.008000;5,446
16/12/2024 16:06;227.106857;1.503923;309,728882;50.000000;5.439000;0.008000;5,447
16/12/2024 16:06;227.380310;1.501442;309,89978;50.000000;5.439000;0.008000;5,447
16/12/2024 16:06;227.530930;1.500532;309,138184;50.000000;5.440000;0.008000;5,448
16/12/2024 16:06;227.512573;1.497771;308,827057;50.000000;5.441000;0.008000;5,449
16/12/2024 16:06;227.316208;1.522641;308,684357;50.000000;5.441000;0.008000;5,449
16/12/2024 16:07;227.439865;1.495503;308,129333;50.000000;5.442000;0.008000;5,45
16/12/2024 16:07;227.605545;1.494116;308,079559;50.000000;5.443000;0.008000;5,451
16/12/2024 16:07;227.588470;1.492748;307,21756;50.000000;5.443000;0.008000;5,451
16/12/2024 16:07;227.549149;1.485650;307,278961;50.000000;5.444000;0.008000;5,452
16/12/2024 16:07;227.613708;1.487219;306,637634;50.000000;5.445000;0.008000;5,453
16/12/2024 16:07;227.662842;1.353305;283,333923;50.000000;5.445000;0.008000;5,453
16/12/2024 16:07;227.988632;1.284284;222,96199;50.000000;5.446000;0.008000;5,454
16/12/2024 16:07;227.620758;1.393547;308,256256;50.000000;5.446000;0.008000;5,454
16/12/2024 16:08;227.745316;1.065716;38,588139;50.000000;5.447000;0.008000;5,455
16/12/2024 16:08;228.674423;1.509321;311,429626;50.000000;5.447000;0.008000;5,455
16/12/2024 16:08;228.289032;0.301480;32,993885;49.951218;5.447000;0.008000;5,455
16/12/2024 16:08;229.240524;0.362489;43,923542;50.000000;5.447000;0.008000;5,455
16/12/2024 16:08;229.072220;0.317601;38,171661;50.000000;5.447000;0.008000;5,455
16/12/2024 16:08;229.083267;0.319665;38,090355;49.951218;5.447000;0.008000;5,455
16/12/2024 16:08;228.980988;0.316550;37,921108;49.951218;5.447000;0.008000;5,455
16/12/2024 16:08;229.095642;0.317107;38,018177;50.000000;5.448000;0.008000;5,456
