Timestamp,Voltage (V),Current (A),Power (W),Frequency,Import Energy (kWh),Export Energy (kWh),Total Energy (kWh)
2024-12-17 16:17:09,226.412170,1.932540,390.175598,49.951218,5.746000,0.008000,5.755000
2024-12-17 16:17:15,226.576492,1.914659,388.391022,50.000000,5.747000,0.008000,5.755000
2024-12-17 16:17:23,226.537567,1.919593,386.895203,50.000000,5.748000,0.008000,5.756000
2024-12-17 16:17:30,226.534851,1.895882,385.337128,49.951218,5.749000,0.008000,5.757000
2024-12-17 16:17:38,226.449951,1.897635,383.969055,50.000000,5.750000,0.008000,5.758000
2024-12-17 16:17:46,226.416611,1.127387,299.539246,50.000000,5.750000,0.008000,5.759000
2024-12-17 16:17:53,226.417130,2.047371,428.667480,50.000000,5.751000,0.008000,5.759000
2024-12-17 16:18:01,227.306870,1.129002,317.539917,50.000000,5.752000,0.008000,5.760000
2024-12-17 16:18:09,226.803650,2.039147,315.859894,50.000000,5.752000,0.008000,5.761000
2024-12-17 16:18:16,227.322571,1.415759,349.201416,50.000000,5.753000,0.008000,5.761000
2024-12-17 16:18:24,226.944672,0.337602,212.509369,50.000000,5.754000,0.008000,5.762000
2024-12-17 16:18:32,227.280441,1.483443,310.640656,50.000000,5.754000,0.008000,5.763000
2024-12-17 16:18:39,227.004440,1.480511,298.829102,50.048878,5.755000,0.008000,5.763000
2024-12-17 16:18:47,227.031830,1.438128,292.759460,50.000000,5.755000,0.008000,5.764000
2024-12-17 16:18:55,226.945419,1.680423,351.740936,50.000000,5.756000,0.008000,5.764000
2024-12-17 16:19:02,226.611481,1.669219,349.454437,50.000000,5.757000,0.008000,5.765000
2024-12-17 16:19:10,226.834412,1.677385,349.655212,50.000000,5.758000,0.008000,5.766000
2024-12-17 16:19:18,227.822220,0.604139,74.779449,49.951218,5.758000,0.008000,5.766000
2024-12-17 16:19:25,226.873520,1.565645,314.819550,50.000000,5.759000,0.008000,5.767000
2024-12-17 16:19:33,227.510910,1.386970,279.014008,49.951218,5.759000,0.008000,5.767000
2024-12-17 16:19:40,227.054199,0.987593,298.718750,50.000000,5.760000,0.008000,5.768000
2024-12-17 16:19:48,227.224777,1.211092,77.800995,50.000000,5.760000,0.008000,5.768000
2024-12-17 16:19:55,226.798279,1.225952,207.214615,50.000000,5.760000,0.008000,5.769000
2024-12-17 16:20:03,227.436783,1.291942,256.234619,50.048878,5.761000,0.008000,5.769000
2024-12-17 16:20:10,226.960541,1.301002,185.916977,50.000000,5.761000,0.008000,5.769000
2024-12-17 16:20:18,226.890854,1.638133,356.658203,50.048878,5.762000,0.008000,5.770000
2024-12-17 16:20:25,227.614029,1.756368,300.754669,50.048878,5.762000,0.008000,5.770000
2024-12-17 16:20:33,226.872940,0.473506,42.270073,50.000000,5.762000,0.008000,5.771000
2024-12-17 16:20:40,226.796402,1.442346,157.639572,50.000000,5.763000,0.008000,5.771000
2024-12-17 16:20:48,226.654816,0.727222,133.969162,50.000000,5.763000,0.008000,5.772000
2024-12-17 16:20:55,226.453079,1.661312,343.397247,50.000000,5.764000,0.008000,5.772000
2024-12-17 16:21:02,227.783447,0.325533,205.678131,50.000000,5.765000,0.008000,5.773000
2024-12-17 16:21:10,227.769714,0.329963,51.774410,50.000000,5.765000,0.008000,5.773000
2024-12-17 16:21:17,226.584488,0.337723,39.481659,50.000000,5.765000,0.008000,5.773000
2024-12-17 16:21:25,227.250000,0.326557,272.294769,50.000000,5.766000,0.008000,5.774000
2024-12-17 16:21:32,227.989777,1.455866,189.104446,50.000000,5.766000,0.008000,5.774000
2024-12-17 16:21:40,228.155869,0.709240,125.228096,50.000000,5.766000,0.008000,5.775000
2024-12-17 16:21:47,227.129669,1.841098,139.531067,50.000000,5.767000,0.008000,5.775000
2024-12-17 16:21:55,228.148254,2.029977,372.217224,50.000000,5.767000,0.008000,5.776000
2024-12-17 16:22:02,227.529800,0.377216,44.537476,50.000000,5.768000,0.008000,5.776000
2024-12-17 16:22:10,228.455399,0.852864,432.512024,49.951218,5.768000,0.008000,5.776000
2024-12-17 16:22:17,226.954834,0.647297,329.959595,50.000000,5.769000,0.008000,5.777000
2024-12-17 16:22:25,228.339279,0.375337,47.125118,49.951218,5.769000,0.008000,5.777000
2024-12-17 16:22:32,228.296402,0.499194,73.113541,50.000000,5.769000,0.008000,5.777000
2024-12-17 16:22:40,228.534225,1.040143,147.312241,49.951218,5.770000,0.008000,5.778000
2024-12-17 16:22:47,228.251862,1.882572,94.933853,50.000000,5.770000,0.008000,5.778000
2024-12-17 16:22:55,227.088135,0.577992,66.004364,50.000000,5.771000,0.008000,5.779000
2024-12-17 16:23:02,228.373840,1.794904,201.556488,50.000000,5.771000,0.008000,5.779000
2024-12-17 16:23:09,227.328613,1.096530,224.187363,50.000000,5.772000,0.008000,5.780000
2024-12-17 16:23:17,228.406509,0.371311,76.649452,50.000000,5.772000,0.008000,5.780000
2024-12-17 16:23:24,227.952545,0.490064,237.629166,49.951218,5.772000,0.008000,5.780000
2024-12-17 16:23:32,227.660873,1.682660,310.744354,50.000000,5.773000,0.008000,5.781000
2024-12-17 16:23:39,226.949081,1.393200,82.879211,50.000000,5.773000,0.008000,5.781000
2024-12-17 16:23:47,227.503952,0.925942,90.691917,50.000000,5.774000,0.008000,5.782000
2024-12-17 16:23:54,227.462585,1.534439,317.540741,49.951218,5.774000,0.008000,5.782000
2024-12-17 16:24:02,227.626312,1.545704,372.986298,50.000000,5.774000,0.008000,5.783000
2024-12-17 16:24:09,227.208359,1.014153,47.232140,50.000000,5.775000,0.008000,5.783000
2024-12-17 16:24:17,228.486633,0.378443,70.201508,49.951218,5.775000,0.008000,5.783000
2024-12-17 16:24:24,227.569672,1.477256,235.863693,50.000000,5.776000,0.008000,5.784000
2024-12-17 16:24:32,228.374207,0.654466,45.844986,50.000000,5.776000,0.008000,5.784000
2024-12-17 16:24:39,227.390732,0.731690,129.892319,50.000000,5.776000,0.008000,5.784000
2024-12-17 16:24:47,228.380020,0.795765,427.820435,49.951218,5.777000,0.008000,5.785000
2024-12-17 16:24:54,228.006470,1.546463,383.917633,50.000000,5.777000,0.008000,5.786000
2024-12-17 16:25:01,228.344086,0.465728,44.267841,50.000000,5.778000,0.008000,5.786000
2024-12-17 16:25:09,228.161987,1.115864,221.610504,50.000000,5.778000,0.008000,5.786000
2024-12-17 16:25:16,228.578323,0.617236,120.022118,50.000000,5.778000,0.008000,5.786000
2024-12-17 16:25:24,228.657547,0.659018,120.833504,50.000000,5.779000,0.008000,5.787000
2024-12-17 16:25:31,228.195648,1.023482,273.473694,50.000000,5.779000,0.008000,5.787000
2024-12-17 16:25:39,227.619614,1.667965,292.327209,50.048878,5.780000,0.008000,5.788000
2024-12-17 16:25:46,228.960327,0.354373,94.720634,50.000000,5.780000,0.008000,5.788000
2024-12-17 16:25:54,228.686295,0.670246,87.696091,50.000000,5.780000,0.008000,5.788000
2024-12-17 16:26:01,228.350021,0.379086,73.827858,50.000000,5.781000,0.008000,5.789000
2024-12-17 16:26:09,228.095291,0.504812,78.482124,50.048878,5.781000,0.008000,5.789000
2024-12-17 16:26:16,228.565308,0.492347,383.830505,50.000000,5.781000,0.008000,5.789000
2024-12-17 16:26:24,228.323303,0.665404,67.030632,50.048878,5.782000,0.008000,5.790000
2024-12-17 16:26:31,227.747803,0.366169,160.852768,50.000000,5.782000,0.008000,5.790000
2024-12-17 16:26:39,228.299286,1.803313,190.447632,50.000000,5.782000,0.008000,5.790000
2024-12-17 16:26:46,227.033066,1.373436,119.416481,50.000000,5.783000,0.008000,5.791000
2024-12-17 16:26:54,228.296646,0.367838,46.760075,50.000000,5.783000,0.008000,5.791000
2024-12-17 16:27:01,228.435074,0.367667,98.512917,50.000000,5.783000,0.008000,5.791000
2024-12-17 16:27:08,228.191483,0.417114,123.001350,50.000000,5.784000,0.008000,5.792000
2024-12-17 16:27:16,228.267532,0.666113,85.714912,50.048878,5.784000,0.008000,5.792000
2024-12-17 16:27:23,226.889587,1.027895,183.102844,50.048878,5.784000,0.008000,5.792000
2024-12-17 16:27:31,227.577194,0.497530,202.951111,50.048878,5.785000,0.008000,5.793000
2024-12-17 16:27:38,228.470978,0.576147,97.825142,50.000000,5.785000,0.008000,5.793000
2024-12-17 16:27:46,228.107986,0.653187,90.591530,50.000000,5.785000,0.008000,5.793000
2024-12-17 16:27:53,227.067795,1.020796,218.742447,50.000000,5.786000,0.008000,5.794000
2024-12-17 16:28:01,228.543976,1.562530,209.866135,50.000000,5.786000,0.008000,5.794000
2024-12-17 16:28:08,228.291016,0.652493,88.595421,50.000000,5.786000,0.008000,5.794000
2024-12-17 16:28:16,228.420029,1.162688,350.846588,50.000000,5.787000,0.008000,5.795000
2024-12-17 16:28:23,228.571320,0.691821,130.007645,50.000000,5.787000,0.008000,5.795000
2024-12-17 16:28:31,229.018311,0.350636,110.696152,50.000000,5.787000,0.008000,5.795000
2024-12-17 16:28:38,229.162781,0.533887,120.600372,50.000000,5.787000,0.008000,5.796000
2024-12-17 16:28:46,227.495056,1.135390,258.543518,50.000000,5.788000,0.008000,5.796000
2024-12-17 16:28:53,229.053146,0.349919,43.717793,50.000000,5.788000,0.008000,5.796000
2024-12-17 16:29:00,228.946304,0.353814,105.222198,50.000000,5.788000,0.008000,5.796000
2024-12-17 16:29:08,228.615906,0.654873,119.935837,50.000000,5.788000,0.008000,5.796000
2024-12-17 16:29:15,228.621475,0.760584,179.591812,50.000000,5.789000,0.008000,5.797000
2024-12-17 16:29:23,228.771500,0.477516,163.776413,50.000000,5.789000,0.008000,5.797000
2024-12-17 16:29:30,228.638443,0.348829,231.677338,50.000000,5.789000,0.008000,5.797000
2024-12-17 16:29:38,228.573761,0.785615,268.320801,49.951218,5.789000,0.008000,5.798000
2024-12-17 16:29:45,228.743912,0.907469,139.651367,49.951218,5.790000,0.008000,5.798000
2024-12-17 16:29:53,229.000458,0.776623,134.746536,49.951218,5.790000,0.008000,5.798000
2024-12-17 16:30:00,229.155182,0.493475,214.260742,50.000000,5.790000,0.008000,5.798000
2024-12-17 16:30:08,229.321884,0.935168,186.719238,49.951218,5.791000,0.008000,5.799000
2024-12-17 16:30:15,228.675430,0.666495,179.672287,50.000000,5.791000,0.008000,5.799000
2024-12-17 16:30:23,229.151566,0.664214,53.429539,50.000000,5.791000,0.008000,5.799000
2024-12-17 16:30:30,228.859238,0.729473,46.440666,50.000000,5.792000,0.008000,5.800000
2024-12-17 16:30:38,228.836929,0.516637,89.042595,50.000000,5.792000,0.008000,5.800000
2024-12-17 16:30:45,228.440552,1.603998,158.036148,50.000000,5.792000,0.008000,5.800000
2024-12-17 16:30:52,229.539505,0.801699,156.890411,49.951218,5.792000,0.008000,5.801000
2024-12-17 16:31:00,229.411179,0.660292,95.472290,50.000000,5.793000,0.008000,5.801000
2024-12-17 16:31:07,228.765823,0.423256,103.507339,49.951218,5.793000,0.008000,5.801000
2024-12-17 16:31:15,229.347260,0.364786,223.883713,49.951218,5.793000,0.008000,5.801000
2024-12-17 16:31:22,229.258072,1.439942,291.130035,50.000000,5.794000,0.008000,5.802000
2024-12-17 16:31:30,229.248505,0.652177,172.013062,50.000000,5.794000,0.008000,5.802000
2024-12-17 16:31:37,228.857025,0.737728,43.692074,50.000000,5.794000,0.008000,5.802000
2024-12-17 16:31:45,229.047867,1.009256,127.210106,50.000000,5.795000,0.008000,5.803000
2024-12-17 16:31:52,229.404068,0.524646,203.226547,50.000000,5.795000,0.008000,5.803000
2024-12-17 16:32:00,228.820511,0.973373,44.705891,50.048878,5.795000,0.008000,5.803000
2024-12-17 16:32:07,229.958618,0.802745,149.937210,50.000000,5.796000,0.008000,5.804000
2024-12-17 16:32:15,229.595551,0.675519,136.531921,50.048878,5.796000,0.008000,5.804000
2024-12-17 16:32:22,229.854691,1.428884,264.623108,50.000000,5.796000,0.008000,5.804000
2024-12-17 16:32:30,229.224518,0.393850,237.295639,50.048878,5.796000,0.008000,5.804000
2024-12-17 16:32:37,229.990524,0.354591,104.155289,50.000000,5.797000,0.008000,5.805000
2024-12-17 16:32:44,229.419678,0.837004,145.101257,50.000000,5.797000,0.008000,5.805000
2024-12-17 16:32:52,229.825241,0.421560,54.981792,50.000000,5.797000,0.008000,5.805000
2024-12-17 16:32:59,230.016968,0.347241,44.683491,50.000000,5.798000,0.008000,5.806000
2024-12-17 16:33:07,229.100632,1.039749,289.595215,50.000000,5.798000,0.008000,5.806000
2024-12-17 16:33:14,229.925522,1.128525,254.872360,50.000000,5.798000,0.008000,5.806000
2024-12-17 16:33:22,229.669250,0.877010,158.869934,50.000000,5.799000,0.008000,5.807000
2024-12-17 16:33:29,230.043762,0.723404,46.288841,50.000000,5.799000,0.008000,5.807000
2024-12-17 16:33:37,230.367752,0.604443,90.070518,50.000000,5.799000,0.008000,5.807000
2024-12-17 16:33:44,229.623505,0.971346,199.041855,50.048878,5.799000,0.008000,5.808000
2024-12-17 16:33:52,229.901199,1.060330,102.434616,50.000000,5.800000,0.008000,5.808000
2024-12-17 16:33:59,230.666428,0.866767,246.290588,50.000000,5.800000,0.008000,5.808000
2024-12-17 16:34:07,230.655685,0.611312,170.105728,50.000000,5.800000,0.008000,5.808000
2024-12-17 16:34:14,229.966385,1.054153,176.509705,50.000000,5.801000,0.008000,5.809000
2024-12-17 16:34:22,230.156479,0.789898,182.418381,50.048878,5.801000,0.008000,5.809000
2024-12-17 16:34:29,230.072510,0.760110,137.461945,50.000000,5.801000,0.008000,5.809000
2024-12-17 16:34:37,230.362808,0.730739,85.955505,50.000000,5.802000,0.008000,5.810000
2024-12-17 16:34:44,230.171692,1.006949,146.988678,49.951218,5.802000,0.008000,5.810000
2024-12-17 16:34:52,229.856720,0.961991,237.792603,50.000000,5.802000,0.008000,5.810000
2024-12-17 16:34:59,230.407791,0.504785,133.538589,50.000000,5.803000,0.008000,5.811000
2024-12-17 16:35:06,230.214005,0.493978,52.648849,50.000000,5.803000,0.008000,5.811000
2024-12-17 16:35:14,230.189178,1.106938,226.539383,50.000000,5.803000,0.008000,5.811000
2024-12-17 16:35:21,230.185760,0.734280,172.591324,50.000000,5.803000,0.008000,5.812000
2024-12-17 16:35:29,229.829102,0.795690,72.680466,50.000000,5.804000,0.008000,5.812000
2024-12-17 16:35:36,229.475052,0.713537,127.939354,50.000000,5.804000,0.008000,5.812000
2024-12-17 16:35:44,230.511459,1.001381,139.428192,50.000000,5.804000,0.008000,5.813000
2024-12-17 16:35:51,230.439667,0.842857,130.295532,50.000000,5.805000,0.008000,5.813000
2024-12-17 16:35:59,230.123474,0.881755,179.590149,50.000000,5.805000,0.008000,5.813000
2024-12-17 16:36:06,230.199677,0.764244,130.806580,50.000000,5.805000,0.008000,5.813000
2024-12-17 16:36:14,229.910522,0.967453,89.411781,50.000000,5.806000,0.008000,5.814000
2024-12-17 16:36:21,230.160431,1.423239,136.155258,50.000000,5.806000,0.008000,5.814000
2024-12-17 16:36:29,230.227844,1.919776,200.034927,50.000000,5.806000,0.008000,5.814000
2024-12-17 16:36:36,229.871826,0.735294,44.478569,50.000000,5.806000,0.008000,5.815000
2024-12-17 16:36:44,230.145279,1.035786,194.238251,50.048878,5.807000,0.008000,5.815000
2024-12-17 16:36:51,230.642700,0.472199,227.978806,50.000000,5.807000,0.008000,5.815000
2024-12-17 16:36:58,230.810318,1.168398,233.319183,50.000000,5.807000,0.008000,5.816000
2024-12-17 16:37:06,230.518829,0.600444,47.500114,50.000000,5.808000,0.008000,5.816000
2024-12-17 16:37:13,229.853409,0.717820,116.936691,50.000000,5.808000,0.008000,5.816000
2024-12-17 16:37:21,230.197128,0.371280,203.785721,50.000000,5.808000,0.008000,5.816000
2024-12-17 16:37:28,230.090729,0.714296,137.305145,50.000000,5.809000,0.008000,5.817000
2024-12-17 16:37:36,230.147659,0.973846,267.326050,50.000000,5.809000,0.008000,5.817000
2024-12-17 16:37:43,230.427292,0.905515,46.980759,50.000000,5.809000,0.008000,5.817000
2024-12-17 16:37:51,229.875580,0.529604,54.456631,50.000000,5.810000,0.008000,5.818000
2024-12-17 16:37:58,230.267822,0.750322,238.469589,50.000000,5.810000,0.008000,5.818000
2024-12-17 16:38:06,230.482086,0.666386,281.302155,50.048878,5.810000,0.008000,5.818000
2024-12-17 16:38:13,229.913651,0.508470,85.151588,50.000000,5.811000,0.008000,5.819000
2024-12-17 16:38:21,229.919571,1.137008,130.601669,50.000000,5.811000,0.008000,5.819000
2024-12-17 16:38:28,230.634750,0.778100,136.402496,50.000000,5.811000,0.008000,5.819000
2024-12-17 16:38:36,230.379089,1.020824,176.452454,50.000000,5.812000,0.008000,5.820000
2024-12-17 16:38:43,230.417908,0.923567,63.744431,50.000000,5.812000,0.008000,5.820000
2024-12-17 16:38:50,229.490524,0.860445,97.757111,50.000000,5.812000,0.008000,5.820000
2024-12-17 16:38:58,230.821655,0.763332,132.439316,50.000000,5.813000,0.008000,5.821000
2024-12-17 16:39:05,230.759720,0.364186,105.539124,50.000000,5.813000,0.008000,5.821000
2024-12-17 16:39:13,230.800858,1.405847,130.668030,50.000000,5.813000,0.008000,5.821000
2024-12-17 16:39:20,230.462296,0.619071,44.028076,50.000000,5.813000,0.008000,5.821000
2024-12-17 16:39:28,230.717941,0.552614,119.466263,50.000000,5.814000,0.008000,5.822000
2024-12-17 16:39:35,230.845154,0.903731,119.720131,50.048878,5.814000,0.008000,5.822000
2024-12-17 16:39:43,230.662903,0.350537,46.682919,50.000000,5.814000,0.008000,5.822000
2024-12-17 16:39:50,229.886230,1.590679,42.678253,50.000000,5.815000,0.008000,5.823000
2024-12-17 16:39:58,230.708344,0.725251,237.158752,50.000000,5.815000,0.008000,5.823000
2024-12-17 16:40:05,230.280304,0.770935,199.668228,50.000000,5.815000,0.008000,5.823000
2024-12-17 16:40:13,230.588486,0.348918,89.117264,50.000000,5.816000,0.008000,5.824000
2024-12-17 16:40:20,230.749512,0.444404,149.112564,50.048878,5.816000,0.008000,5.824000
2024-12-17 16:40:28,230.682220,0.943437,185.978363,50.000000,5.816000,0.008000,5.824000
2024-12-17 16:40:35,230.041214,1.548763,266.126404,50.000000,5.817000,0.008000,5.825000
2024-12-17 16:40:43,230.055710,1.105105,99.834526,50.000000,5.817000,0.008000,5.825000
2024-12-17 16:40:50,230.858948,0.349032,128.591446,50.000000,5.817000,0.008000,5.825000
2024-12-17 16:40:57,230.784607,0.727590,176.970978,50.000000,5.817000,0.008000,5.826000
2024-12-17 16:41:05,230.580170,0.413193,46.717766,50.048878,5.818000,0.008000,5.826000
2024-12-17 16:41:12,230.920593,0.604677,252.961700,50.000000,5.818000,0.008000,5.826000
2024-12-17 16:41:20,231.188889,0.920617,179.446625,50.048878,5.818000,0.008000,5.826000
2024-12-17 16:41:27,230.786758,0.871105,121.857277,50.000000,5.819000,0.008000,5.827000
2024-12-17 16:41:35,230.384659,1.224763,74.120720,50.000000,5.819000,0.008000,5.827000
2024-12-17 16:41:42,231.103394,0.367723,46.413288,50.000000,5.819000,0.008000,5.827000
2024-12-17 16:41:50,231.026520,0.405110,230.008102,50.048878,5.820000,0.008000,5.828000
2024-12-17 16:41:57,231.031143,1.411225,317.857666,50.000000,5.820000,0.008000,5.828000
2024-12-17 16:42:05,230.976044,1.261488,250.678543,50.048878,5.820000,0.008000,5.828000
2024-12-17 16:42:12,230.671341,0.966352,102.921616,50.000000,5.821000,0.008000,5.829000
2024-12-17 16:42:20,230.690323,0.778071,134.084488,50.000000,5.821000,0.008000,5.829000
2024-12-17 16:42:27,230.875870,0.834405,199.134766,50.000000,5.821000,0.008000,5.829000
2024-12-17 16:42:35,230.006470,0.685296,69.846420,50.000000,5.822000,0.008000,5.830000
2024-12-17 16:42:42,230.256348,0.725758,62.755501,50.048878,5.822000,0.008000,5.830000
2024-12-17 16:42:50,230.733261,0.974939,190.251831,50.000000,5.822000,0.008000,5.830000
2024-12-17 16:42:57,229.832123,1.295393,120.095955,50.048878,5.823000,0.008000,5.831000
2024-12-17 16:43:05,229.305344,1.093872,157.656998,50.000000,5.823000,0.008000,5.831000
2024-12-17 16:43:12,230.523041,0.452293,231.270813,50.000000,5.823000,0.008000,5.831000
2024-12-17 16:43:20,230.727478,1.604667,139.543503,50.000000,5.824000,0.008000,5.832000
2024-12-17 16:43:27,230.567596,0.917375,238.708511,50.000000,5.824000,0.008000,5.832000
2024-12-17 16:43:34,230.779617,0.643600,115.796768,50.048878,5.824000,0.008000,5.832000
2024-12-17 16:43:42,230.391586,0.827855,261.215790,50.000000,5.825000,0.008000,5.833000
2024-12-17 16:43:49,230.180145,0.592169,46.023357,50.048878,5.825000,0.008000,5.833000
2024-12-17 16:43:57,230.491165,0.475290,253.109375,50.000000,5.825000,0.008000,5.833000
2024-12-17 16:44:04,230.492447,0.655490,122.977287,50.000000,5.826000,0.008000,5.834000
2024-12-17 16:44:12,230.113037,0.591990,44.450363,50.000000,5.826000,0.008000,5.834000
2024-12-17 16:44:19,230.044632,0.505006,87.780716,50.000000,5.826000,0.008000,5.834000
2024-12-17 16:44:27,230.271957,0.547152,191.803253,50.048878,5.826000,0.008000,5.834000
2024-12-17 16:44:34,230.065216,0.752471,229.323654,50.048878,5.827000,0.008000,5.835000
2024-12-17 16:44:42,230.027588,0.910546,139.590790,50.000000,5.827000,0.008000,5.835000
2024-12-17 16:44:49,229.929535,0.350846,128.975571,50.000000,5.827000,0.008000,5.835000
2024-12-17 16:44:57,230.336609,0.470460,182.350357,50.000000,5.828000,0.008000,5.836000
2024-12-17 16:45:04,229.244629,1.240775,248.965332,50.000000,5.828000,0.008000,5.836000
2024-12-17 16:45:12,229.458023,1.005138,128.562408,50.000000,5.828000,0.008000,5.836000
2024-12-17 16:45:19,229.949280,0.501326,83.367867,50.000000,5.828000,0.008000,5.837000
2024-12-17 16:45:26,229.694366,0.650979,230.798752,50.048878,5.829000,0.008000,5.837000
2024-12-17 16:45:34,229.813599,1.161256,176.610092,50.000000,5.829000,0.008000,5.837000
2024-12-17 16:45:41,229.808777,0.978802,158.106659,50.048878,5.829000,0.008000,5.837000
2024-12-17 16:45:49,229.778442,0.854978,158.596146,50.048878,5.830000,0.008000,5.838000
2024-12-17 16:45:56,230.010239,0.525539,122.623032,50.000000,5.830000,0.008000,5.838000
2024-12-17 16:46:04,229.445251,0.569030,46.296307,50.000000,5.830000,0.008000,5.838000
2024-12-17 16:46:11,229.501907,0.365943,123.796143,50.000000,5.831000,0.008000,5.839000
2024-12-17 16:46:19,230.019012,0.451112,208.090714,50.000000,5.831000,0.008000,5.839000
2024-12-17 16:46:26,230.080078,1.089489,192.002365,50.000000,5.831000,0.008000,5.839000
2024-12-17 16:46:34,229.790359,0.435629,46.944256,50.000000,5.831000,0.008000,5.840000
2024-12-17 16:46:41,229.842911,0.722659,130.111343,50.000000,5.832000,0.008000,5.840000
2024-12-17 16:46:49,230.186539,0.366861,119.630531,50.000000,5.832000,0.008000,5.840000
2024-12-17 16:46:56,229.076828,1.306140,158.380447,50.000000,5.832000,0.008000,5.841000
2024-12-17 16:47:04,229.466095,0.531104,159.708694,50.000000,5.833000,0.008000,5.841000
2024-12-17 16:47:11,229.786697,0.494181,102.840309,50.000000,5.833000,0.008000,5.841000
2024-12-17 16:47:19,229.105103,1.305808,180.329361,50.000000,5.833000,0.008000,5.841000
2024-12-17 16:47:26,229.196884,0.777177,149.044525,50.000000,5.834000,0.008000,5.842000
2024-12-17 16:47:34,229.347321,0.887166,159.460632,50.000000,5.834000,0.008000,5.842000
2024-12-17 16:47:41,229.520874,0.825963,131.186554,50.000000,5.834000,0.008000,5.842000
2024-12-17 16:47:49,229.469498,0.734515,183.892654,49.951218,5.835000,0.008000,5.843000
2024-12-17 16:47:56,229.388046,1.560787,226.799896,49.951218,5.835000,0.008000,5.843000
2024-12-17 16:48:03,229.696198,1.272183,154.968979,49.951218,5.835000,0.008000,5.843000
2024-12-17 16:48:11,229.021957,0.365626,46.254826,50.000000,5.836000,0.008000,5.844000
2024-12-17 16:48:18,230.334305,0.592274,47.851879,50.000000,5.836000,0.008000,5.844000
2024-12-17 16:48:26,230.647003,0.345229,114.231239,50.000000,5.836000,0.008000,5.844000
2024-12-17 16:48:33,229.627060,0.596421,84.417358,50.000000,5.837000,0.008000,5.845000
2024-12-17 16:48:41,230.230255,0.618152,73.489365,49.951218,5.837000,0.008000,5.845000
2024-12-17 16:48:48,230.374405,0.720857,74.917999,50.000000,5.837000,0.008000,5.845000
2024-12-17 16:48:56,230.213593,1.051627,196.719696,49.951218,5.837000,0.008000,5.845000
2024-12-17 16:49:03,229.988388,1.160667,206.631378,50.000000,5.838000,0.008000,5.846000
2024-12-17 16:49:11,230.684036,0.418727,128.167511,50.000000,5.838000,0.008000,5.846000
2024-12-17 16:49:18,230.468979,0.838307,100.077614,50.000000,5.838000,0.008000,5.846000
2024-12-17 16:49:26,230.672012,0.732720,220.325394,50.000000,5.839000,0.008000,5.847000
2024-12-17 16:49:33,230.159866,1.080099,147.673965,50.000000,5.839000,0.008000,5.847000
2024-12-17 16:49:41,230.217270,0.390940,43.405018,50.000000,5.839000,0.008000,5.847000
2024-12-17 16:49:48,230.744843,0.384660,48.221897,50.000000,5.839000,0.008000,5.847000
2024-12-17 16:49:56,230.702240,0.331949,35.181644,50.000000,5.839000,0.008000,5.847000
2024-12-17 16:50:03,230.860214,0.331425,35.428875,50.000000,5.839000,0.008000,5.847000
